Step,cleanup_0.3_0.0_0.85_0.015_cbam_baseline - SW_ep_rew_total,cleanup_0.3_0.0_0.85_0.015_cbam_baseline - SW_ep_rew_total__MIN,cleanup_0.3_0.0_0.85_0.015_cbam_baseline - SW_ep_rew_total__MAX
64000,-4381.4811623422501725,-4382.5024066848700386,-4379.1948526656697140
128000,-4220.0164244172819963,-4235.5919587637808945,-4231.6658733331341864
192000,-4015.6404346000081205,-4028.5438477245716058,-4016.5369578908125732
256000,-3932.3109763148859201,-3930.9953319522269339,-3945.2363411118867589
320000,-3842.2572160794056799,-3842.2371886446585449,-3841.5511436580818554
384000,-3620.4702495070073383,-3606.5022411408813241,-3622.0720346461162080
448000,-3661.7153026975438479,-3642.7192606657326905,-3645.6282046208034444
512000,-3870.1093762357472770,-3857.4809755790115560,-3854.6133573198794693
576000,-3794.1587363742460184,-3807.0363289889260159,-3792.4461925557266113
640000,-3541.9124034460014627,-3530.6530737156804207,-3528.0979666126745542
704000,-3541.6990544261880132,-3528.1127329215573809,-3545.2286720354481986
768000,-3591.9002083886666696,-3587.9582604249821998,-3577.6948658042015268
832000,-3342.1134728962724694,-3330.0729255176006518,-3343.1715039036239432
896000,-2892.8499315638473490,-2905.7948255147102827,-2895.4917462216735657
960000,-2630.0592946330884843,-2616.5539614691751922,-2627.9728974989770904
1024000,-2693.6477543842120213,-2695.8057121524493596,-2678.9080587376556650
1088000,-2703.1095126976379106,-2706.7364704562696716,-2705.8003295994562905
1152000,-2722.1738688033756262,-2722.3016058602847806,-2724.5310611837649049
1216000,-2510.8573649846698572,-2501.8270904703131237,-2516.2519122343205709
1280000,-2211.5234616846278186,-2213.2372123861373439,-2212.6633089489423583
1344000,-2254.8765468590345336,-2264.8664076974569070,-2266.2745290778862000
1408000,-2423.0521705454625589,-2410.8695080091224554,-2406.5928800432520802
1472000,-2362.5138236306856925,-2363.5528422647157640,-2377.5876048430568517
1536000,-2226.1712884446578755,-2215.6664267924056730,-2228.0383682317860803
1600000,-2312.5682993040722977,-2312.7845856704352627,-2325.6510505233518415
1664000,-2380.0446032131881111,-2361.4605978897498062,-2378.9062037179746767
1728000,-2333.3212445326848865,-2337.9004534873879493,-2352.0222668638425603
1792000,-2218.4586132486069801,-2218.9520128126305281,-2224.2158750235530533
1856000,-2177.9777190087434064,-2179.1648000562740890,-2163.5506987966173256
1920000,-2270.0921906058924833,-2267.8643678153084693,-2283.2093544698600454
1984000,-2437.1638313100074811,-2435.8985631505793208,-2433.5410044178265707
2048000,-2333.6562444882729324,-2330.5264965148521696,-2344.2150368852139763
2112000,-2282.9831089028498354,-2278.5910381108151341,-2265.2483813925127833
2176000,-2171.0908651694503533,-2186.3457741839201844,-2171.0343276887188040
2240000,-1856.4476005866522428,-1859.9775703805337344,-1859.6319670679445153
2304000,-1735.9087984305003829,-1736.3109934960662031,-1750.7239386599446789
2368000,-1702.5722859200855055,-1703.8668540765786474,-1715.9606576104492888
2432000,-1528.9457319697467028,-1542.5483471471548000,-1531.0614984354360786
2496000,-1555.3070069746192985,-1540.1395839991828325,-1550.1636779460507114
2560000,-1590.0796892478240352,-1591.9277109376091630,-1578.2126617443041141
2624000,-1551.6444211034022373,-1552.0223050298081944,-1552.1815191928960758
2688000,-1545.4907418073314602,-1542.4478003972069473,-1542.2000554690043828
2752000,-1444.6841112562449325,-1441.5231465471219963,-1444.3395944904709722
2816000,-1440.4121019196686575,-1452.7299223592283397,-1439.0774248758095837
2880000,-1321.6582355709069816,-1336.1845919805141421,-1335.9301717224986987
2944000,-1330.5187173943718335,-1320.4984097679937349,-1333.9970050056936088
3008000,-1314.0624403929691653,-1295.4753605004248129,-1314.2067005408723617
3072000,-1257.1153967385250780,-1256.8760559312008809,-1243.8961996863731656
3136000,-1160.0592533642889066,-1147.7012288896132759,-1146.7091458663337562
3200000,-1062.3305583194728570,-1052.4700232853076614,-1067.8621959991442054
3264000,-1044.9363146060964027,-1030.2986205740453443,-1030.4420195503585092
3328000,-1019.5817628000730792,-1017.3374397437471544,-1033.1328853001475636
3392000,-1030.1229996091849443,-1043.1326956982511547,-1031.1866519673001221
3456000,-1024.2311751937340887,-1033.6617193619640602,-1020.7929476973538385
3520000,-997.4001152318397772,-985.9483003785171604,-996.4878557385718523
3584000,-831.2531127839648661,-848.2659487728232079,-831.9592505779430667
3648000,-823.1054303919571566,-814.1414711444363093,-813.2250708372617964
3712000,-800.0417860995344199,-785.7086960216181524,-801.1664159193203432
3776000,-746.1403908663866105,-744.0640269666930635,-743.0780572312787626
3840000,-679.6897627018396406,-679.1546212458266609,-662.4731959635812473
3904000,-632.4704708041052754,-629.6095108138823662,-633.5266855962837553
3968000,-593.9255241082187240,-575.4668611628095505,-592.8360698981229007
4032000,-551.5825911307201750,-562.8654893755841613,-549.3132286708431593
4096000,-487.1962468893720484,-501.6519194236250883,-485.9328015740704814
4160000,-497.8114312947103031,-481.3104539346573461,-495.0454878809703132
4224000,-431.3250185659548492,-447.4531215191110505,-431.1588383491976515
4288000,-379.4622415703044567,-364.9587774852191728,-365.3732067106166141
4352000,-367.7104073611702688,-357.0296146028960607,-366.4178603740934932
4416000,-392.9592950516010887,-381.0872888465789856,-380.1641154905584017
4480000,-366.5267348154058027,-362.4488399674731340,-347.3676506525262653
4544000,-351.7897122703579385,-351.6883349043665135,-354.4021355104015356
4608000,-327.1947953257837298,-328.5733102110448840,-314.3235228920219697
4672000,-312.2536383706394076,-321.3830648130979171,-323.1235757283466228
4736000,-273.7089145034819921,-260.2293811832702772,-275.5251292416978686
4800000,-242.3135634346008942,-240.6722930048370870,-240.7867508482364940
4864000,-227.7225392716395049,-227.0380809873115311,-243.1177368567164194
4928000,-229.0644280585496517,-241.6866430792786105,-225.1624602735329574
4992000,-219.8734432421315717,-222.3374026591199311,-232.9757905396064075
5056000,-302.3173470592387844,-306.8367776369818216,-308.0752444755242436
5120000,-292.6529365235035698,-307.7688142552491399,-288.6381584091092805
5184000,-305.5845086727059083,-302.7800545479866514,-306.5242698129367227
5248000,-339.3253247901833447,-339.6013158423900791,-337.8835935981721832
5312000,-267.2842705403166974,-266.6843104004336737,-280.0219359240958852
5376000,-232.9064521099525962,-236.3430288401612529,-249.5560996114011516
5440000,-239.8752490567045186,-237.4272654420898618,-223.3546523192874247
5504000,-227.0972921417801160,-224.8450649691127126,-211.0447532365735697
5568000,-193.8341400642100325,-208.3591554454050936,-210.5521398874265344
5632000,-228.2111149864066704,-210.5441437329768632,-228.2228680006545574
5696000,-251.5279009898395941,-247.2838736760046459,-235.2597132377219111
5760000,-250.5689130316242199,-235.6438084615318473,-237.6153170591392723
5824000,-226.4178886572045712,-222.9442489565192886,-213.4581297569287699
5888000,-199.5990329714524876,-202.9686111153181400,-202.9429145921351676
5952000,-214.5207507882198854,-198.1092514647860412,-212.5568354529214616
6016000,-197.7993935626212476,-198.1637726922509160,-197.5728528761226528
6080000,-203.3290256377545120,-188.4724672956556617,-189.5373099532810670
6144000,-203.4099358677117095,-198.3001969772854807,-198.5406148976364022
6208000,-218.6297220392440579,-204.9947624157287009,-206.6265600937035174
6272000,-185.4306482473167534,-200.6579776518488245,-200.7401421296556236
6336000,-153.3671473709563600,-172.6330812486549746,-171.7020660795767810
6400000,-176.0683659846000353,-177.1191419415794144,-173.5217661932872488
6464000,-147.0404825061123120,-160.9864989353889655,-164.3636535282842601
6528000,-154.5871611799755101,-143.0647122976322123,-155.3408995015185496
6592000,-142.6477194359943610,-141.7635165919525662,-154.7317791554711732
